"0",""
"0","if (require (readxl) == FALSE) {install.packages(""readxl""); require (readxl)}"
"0","if (require (tidyverse) == FALSE) {install.packages(""tidyverse""); require (tidyverse)}"
"0","if (require (nnet) == FALSE) {install.packages(""nnet""); require (nnet)}"
"0","if (require (haven) == FALSE) {install.packages(""haven""); require (haven)}"
"0","if (require (here) == FALSE) {install.packages(""here""); require (here)}"
"0","if (require (ggeffects) == FALSE) {install.packages(""ggeffects""); require (ggeffects)}"
"0","if (require (reshape2) == FALSE) {install.packages(""reshape2""); require (reshape2)}"
"0","if(require(effects) == F) {install.packages(""effects""); require(effects)}"
"0",""
